[INFO]Build started
[INFO]ELBE Report for Project beaglebone-black
Report timestamp: 20230731-201448
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libgdbm6_1.18.1-4_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libseccomp2_2.3.3-4_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/dpkg-dev_1.19.8_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/readline-common_7.0-5_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/diffutils_1%3a3.7-3_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libk5crypto3_1.17-3+deb10u4_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libldap-common_2.4.47+dfsg-3+deb10u7_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libbinutils_2.31.1-16_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libkeyutils1_1.6-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libdb5.3_5.3.28+dfsg1-0.5_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libubsan1_8.3.0-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/binutils-arm-linux-gnueabihf_2.31.1-16_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/debconf_1.5.71+deb10u1_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libdpkg-perl_1.19.8_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/base-passwd_3.5.46_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/lsb-base_10.2019051400_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libc-bin_2.28-10+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/apt_1.8.2.3_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libgnutls30_3.6.7-4+deb10u8_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/gpg_2.2.12-1+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libnpth0_1.6-1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/cpp-8_8.3.0-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libnettle6_3.4.1-1+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/gcc-8-base_8.3.0-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/ncurses-bin_6.1+20181013-2+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libssh2-1_1.8.0-2.1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libhogweed4_3.4.1-1+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libp11-kit0_0.23.15-2+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libgcrypt20_1.8.4-5+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libkrb5support0_1.17-3+deb10u4_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libattr1_1%3a2.4.48-4_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/debianutils_4.8.6.1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libgcc1_1%3a8.3.0-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/g++-8_8.3.0-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/liblz4-1_1.8.3-1+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libmpfr6_4.0.2-1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/gpgv_2.2.12-1+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libncursesw6_6.1+20181013-2+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/perl-modules-5.28_5.28.1-6+deb10u1_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/build-essential_12.6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libcap-ng0_0.7.9-2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libdebconfclient0_0.249_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/hostname_3.21_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libgpg-error0_1.35-1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libffi6_3.2.1-9_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libsqlite3-0_3.27.2-3+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libsemanage1_2.8-2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/dash_0.5.10.2-5_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/make_4.2.1-1.2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/findutils_4.6.0+git+20190209-2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libassuan0_2.5.2-1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/bsdutils_1%3a2.33.1-0.1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/util-linux_2.33.1-0.1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/linux-libc-dev_4.19.249-2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libsasl2-modules-db_2.1.27+dfsg-1+deb10u2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libexpat1_2.2.6-2+deb10u4_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libpam-modules_1.3.1-5_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/liblzma5_5.2.4-1+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libpam-modules-bin_1.3.1-5_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/gnupg_2.2.12-1+deb10u2_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libstdc++6_8.3.0-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libsemanage-common_2.8-2_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libpcre2-8-0_10.32-5_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libselinux1_2.8-1+b1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/bzip2_1.0.6-9.2~deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libaudit1_1%3a2.8.4-3_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libaudit-common_1%3a2.8.4-3_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libgdbm-compat4_1.18.1-4_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libpcre3_2%3a8.39-12_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libkrb5-3_1.17-3+deb10u4_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/perl-base_5.28.1-6+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libgssapi-krb5-2_1.17-3+deb10u4_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/ncurses-base_6.1+20181013-2+deb10u2_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libmpc3_1.1.0-1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/sysvinit-utils_2.93-8_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libgomp1_8.3.0-6_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libcom-err2_1.44.5-1+deb10u3_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libreadline7_7.0-5_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/mount_2.33.1-0.1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/cpp_4%3a8.3.0-1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libunistring2_0.9.10-1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libpam-runtime_1.3.1-5_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libfdisk1_2.33.1-0.1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/gzip_1.9-3+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libext2fs2_1.44.5-1+deb10u3_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libsepol1_2.8-1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/dpkg_1.19.8_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/base-files_10.3+deb10u13_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libpsl5_0.20.2-2_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libtasn1-6_4.13-3_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libblkid1_2.33.1-0.1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/debian-archive-keyring_2019.1+deb10u1_all.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libudev1_241-7~deb10u8_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/libnghttp2-14_1.36.0-2+deb10u1_armhf.deb': File exists
ln: failed to create hard link '/var/cache/pbuilder/build/67113/var/cache/apt/archives/gpg-agent_2.2.12-1+deb10u2_armhf.deb': File exists
Reading package lists...
Building dependency tree...
Calculating upgrade...
The following packages will be upgraded:
  bzip2 debian-archive-keyring git git-man libbz2-1.0 libc-bin libc-dev-bin
  libc6 libc6-dev libcurl3-gnutls libexpat1 libgnutls30 libgssapi-krb5-2
  libk5crypto3 libkrb5-3 libkrb5support0 libksba8 libncursesw6 libpcre2-8-0
  libsqlite3-0 libssl1.1 libsystemd0 libtasn1-6 libtinfo6 libudev1
  linux-libc-dev ncurses-base ncurses-bin tzdata zlib1g
30 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 19.6 MB of archives.
After this operation, 167 kB of additional disk space will be used.
Get:1 http://security.debian.org buster/updates/main armhf ncurses-bin armhf 6.1+20181013-2+deb10u3 [399 kB]
Get:2 http://security.debian.org buster/updates/main armhf libc6-dev armhf 2.28-10+deb10u2 [2150 kB]
Get:3 http://security.debian.org buster/updates/main armhf libc-dev-bin armhf 2.28-10+deb10u2 [268 kB]
Get:4 http://security.debian.org buster/updates/main armhf linux-libc-dev armhf 4.19.289-1 [1564 kB]
Get:5 http://security.debian.org buster/updates/main armhf libc6 armhf 2.28-10+deb10u2 [2389 kB]
Get:6 http://security.debian.org buster/updates/main armhf libc-bin armhf 2.28-10+deb10u2 [664 kB]
Get:7 http://security.debian.org buster/updates/main armhf ncurses-base all 6.1+20181013-2+deb10u3 [259 kB]
Get:8 http://security.debian.org buster/updates/main armhf libsystemd0 armhf 241-7~deb10u10 [308 kB]
Get:9 http://security.debian.org buster/updates/main armhf zlib1g armhf 1:1.2.11.dfsg-1+deb10u2 [85.2 kB]
Get:10 http://security.debian.org buster/updates/main armhf debian-archive-keyring all 2019.1+deb10u2 [110 kB]
Get:11 http://security.debian.org buster/updates/main armhf bzip2 armhf 1.0.6-9.2~deb10u2 [46.9 kB]
Get:12 http://security.debian.org buster/updates/main armhf libbz2-1.0 armhf 1.0.6-9.2~deb10u2 [43.8 kB]
Get:13 http://security.debian.org buster/updates/main armhf libudev1 armhf 241-7~deb10u10 [144 kB]
Get:14 http://security.debian.org buster/updates/main armhf libtasn1-6 armhf 4.13-3+deb10u1 [46.9 kB]
Get:15 http://security.debian.org buster/updates/main armhf libgnutls30 armhf 3.6.7-4+deb10u10 [1065 kB]
Get:16 http://security.debian.org buster/updates/main armhf libtinfo6 armhf 6.1+20181013-2+deb10u3 [312 kB]
Get:17 http://security.debian.org buster/updates/main armhf libncursesw6 armhf 6.1+20181013-2+deb10u3 [105 kB]
Get:18 http://security.debian.org buster/updates/main armhf tzdata all 2021a-0+deb10u11 [267 kB]
Get:19 http://security.debian.org buster/updates/main armhf libssl1.1 armhf 1.1.1n-0+deb10u5 [1312 kB]
Get:20 http://security.debian.org buster/updates/main armhf libgssapi-krb5-2 armhf 1.17-3+deb10u5 [138 kB]
Get:21 http://security.debian.org buster/updates/main armhf libkrb5-3 armhf 1.17-3+deb10u5 [323 kB]
Get:22 http://security.debian.org buster/updates/main armhf libkrb5support0 armhf 1.17-3+deb10u5 [62.7 kB]
Get:23 http://security.debian.org buster/updates/main armhf libk5crypto3 armhf 1.17-3+deb10u5 [120 kB]
Get:24 http://security.debian.org buster/updates/main armhf libsqlite3-0 armhf 3.27.2-3+deb10u2 [561 kB]
Get:25 http://security.debian.org buster/updates/main armhf git-man all 1:2.20.1-2+deb10u8 [1623 kB]
Get:26 http://security.debian.org buster/updates/main armhf libcurl3-gnutls armhf 7.64.0-4+deb10u6 [298 kB]
Get:27 http://security.debian.org buster/updates/main armhf libexpat1 armhf 2.2.6-2+deb10u6 [79.9 kB]
Get:28 http://security.debian.org buster/updates/main armhf libpcre2-8-0 armhf 10.32-5+deb10u1 [191 kB]
Get:29 http://security.debian.org buster/updates/main armhf git armhf 1:2.20.1-2+deb10u8 [4554 kB]
Get:30 http://security.debian.org buster/updates/main armhf libksba8 armhf 1.3.5-2+deb10u2 [86.9 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 19.6 MB in 9s (2166 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12991 files and directories currently installed.)
Preparing to unpack .../ncurses-bin_6.1+20181013-2+deb10u3_armhf.deb ...
Unpacking ncurses-bin (6.1+20181013-2+deb10u3) over (6.1+20181013-2+deb10u2) ...
Setting up ncurses-bin (6.1+20181013-2+deb10u3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12991 files and directories currently installed.)
Preparing to unpack .../libc6-dev_2.28-10+deb10u2_armhf.deb ...
Unpacking libc6-dev:armhf (2.28-10+deb10u2) over (2.28-10+deb10u1) ...
Preparing to unpack .../libc-dev-bin_2.28-10+deb10u2_armhf.deb ...
Unpacking libc-dev-bin (2.28-10+deb10u2) over (2.28-10+deb10u1) ...
Preparing to unpack .../linux-libc-dev_4.19.289-1_armhf.deb ...
Unpacking linux-libc-dev:armhf (4.19.289-1) over (4.19.249-2) ...
Preparing to unpack .../libc6_2.28-10+deb10u2_armhf.deb ...
Unpacking libc6:armhf (2.28-10+deb10u2) over (2.28-10+deb10u1) ...
Setting up libc6:armhf (2.28-10+deb10u2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12989 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.28-10+deb10u2_armhf.deb ...
Unpacking libc-bin (2.28-10+deb10u2) over (2.28-10+deb10u1) ...
Setting up libc-bin (2.28-10+deb10u2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12989 files and directories currently installed.)
Preparing to unpack .../ncurses-base_6.1+20181013-2+deb10u3_all.deb ...
Unpacking ncurses-base (6.1+20181013-2+deb10u3) over (6.1+20181013-2+deb10u2) ...
Setting up ncurses-base (6.1+20181013-2+deb10u3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12989 files and directories currently installed.)
Preparing to unpack .../libsystemd0_241-7~deb10u10_armhf.deb ...
Unpacking libsystemd0:armhf (241-7~deb10u10) over (241-7~deb10u8) ...
Setting up libsystemd0:armhf (241-7~deb10u10) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12989 files and directories currently installed.)
Preparing to unpack .../zlib1g_1%3a1.2.11.dfsg-1+deb10u2_armhf.deb ...
Unpacking zlib1g:armhf (1:1.2.11.dfsg-1+deb10u2) over (1:1.2.11.dfsg-1+deb10u1) ...
Setting up zlib1g:armhf (1:1.2.11.dfsg-1+deb10u2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12989 files and directories currently installed.)
Preparing to unpack .../debian-archive-keyring_2019.1+deb10u2_all.deb ...
Unpacking debian-archive-keyring (2019.1+deb10u2) over (2019.1+deb10u1) ...
Setting up debian-archive-keyring (2019.1+deb10u2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12995 files and directories currently installed.)
Preparing to unpack .../bzip2_1.0.6-9.2~deb10u2_armhf.deb ...
Unpacking bzip2 (1.0.6-9.2~deb10u2) over (1.0.6-9.2~deb10u1) ...
Preparing to unpack .../libbz2-1.0_1.0.6-9.2~deb10u2_armhf.deb ...
Unpacking libbz2-1.0:armhf (1.0.6-9.2~deb10u2) over (1.0.6-9.2~deb10u1) ...
Setting up libbz2-1.0:armhf (1.0.6-9.2~deb10u2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12995 files and directories currently installed.)
Preparing to unpack .../libudev1_241-7~deb10u10_armhf.deb ...
Unpacking libudev1:armhf (241-7~deb10u10) over (241-7~deb10u8) ...
Setting up libudev1:armhf (241-7~deb10u10) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12995 files and directories currently installed.)
Preparing to unpack .../libtasn1-6_4.13-3+deb10u1_armhf.deb ...
Unpacking libtasn1-6:armhf (4.13-3+deb10u1) over (4.13-3) ...
Setting up libtasn1-6:armhf (4.13-3+deb10u1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12995 files and directories currently installed.)
Preparing to unpack .../libgnutls30_3.6.7-4+deb10u10_armhf.deb ...
Unpacking libgnutls30:armhf (3.6.7-4+deb10u10) over (3.6.7-4+deb10u8) ...
Setting up libgnutls30:armhf (3.6.7-4+deb10u10) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12995 files and directories currently installed.)
Preparing to unpack .../libtinfo6_6.1+20181013-2+deb10u3_armhf.deb ...
Unpacking libtinfo6:armhf (6.1+20181013-2+deb10u3) over (6.1+20181013-2+deb10u2) ...
Setting up libtinfo6:armhf (6.1+20181013-2+deb10u3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12995 files and directories currently installed.)
Preparing to unpack .../libncursesw6_6.1+20181013-2+deb10u3_armhf.deb ...
Unpacking libncursesw6:armhf (6.1+20181013-2+deb10u3) over (6.1+20181013-2+deb10u2) ...
Setting up libncursesw6:armhf (6.1+20181013-2+deb10u3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12995 files and directories currently installed.)
Preparing to unpack .../00-tzdata_2021a-0+deb10u11_all.deb ...
Unpacking tzdata (2021a-0+deb10u11) over (2021a-0+deb10u6) ...
Preparing to unpack .../01-libssl1.1_1.1.1n-0+deb10u5_armhf.deb ...
Unpacking libssl1.1:armhf (1.1.1n-0+deb10u5) over (1.1.1n-0+deb10u3) ...
Preparing to unpack .../02-libgssapi-krb5-2_1.17-3+deb10u5_armhf.deb ...
Unpacking libgssapi-krb5-2:armhf (1.17-3+deb10u5) over (1.17-3+deb10u4) ...
Preparing to unpack .../03-libkrb5-3_1.17-3+deb10u5_armhf.deb ...
Unpacking libkrb5-3:armhf (1.17-3+deb10u5) over (1.17-3+deb10u4) ...
Preparing to unpack .../04-libkrb5support0_1.17-3+deb10u5_armhf.deb ...
Unpacking libkrb5support0:armhf (1.17-3+deb10u5) over (1.17-3+deb10u4) ...
Preparing to unpack .../05-libk5crypto3_1.17-3+deb10u5_armhf.deb ...
Unpacking libk5crypto3:armhf (1.17-3+deb10u5) over (1.17-3+deb10u4) ...
